# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SPILoopback__pack_size_128 --Mdir obj_dir_SPILoopback__pack_size_128 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SPILoopback__pack_size_128__pickled.v"
S   6262400 397327936  1614050962   320158403  1614050962   316158073 "/classes/ece5745/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S      4473 4820085252  1618602500   418218232  1618602500   414217956 "SPILoopback__pack_size_128__pickled.v"
S         0        0           0           0           1           0 "SPI_pymtl2/MinionModules/SPILoopback/SPILoopback.v"
T      5800 861867405  1618602505   986602091  1618602505   986602091 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128.cpp"
T      3984 861867402  1618602505   982601815  1618602505   982601815 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128.h"
T      1575 861867407  1618602505   990602367  1618602505   990602367 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128.mk"
T      2500 861867403  1618602505   982601815  1618602505   982601815 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__Slow.cpp"
T       694 861867398  1618602505   970600989  1618602505   970600989 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__Syms.cpp"
T      1096 861867399  1618602505   974601263  1618602505   974601263 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__Syms.h"
T      2811 861867401  1618602505   978601539  1618602505   978601539 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__Trace.cpp"
T      6680 861867400  1618602505   974601263  1618602505   974601263 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__Trace__Slow.cpp"
T       980 861867408  1618602505   994602642  1618602505   994602642 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__ver.d"
T         0        0  1618602506    26604849  1618602506    26604849 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128__verFiles.dat"
T      1731 861867406  1618602505   990602367  1618602505   990602367 "obj_dir_SPILoopback__pack_size_128/VSPILoopback__pack_size_128_classes.mk"
