# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1 --Mdir obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__pickled.v"
S   6659520 1267808292  1592070581   332390023  1592070581   326389734 "/work/global/brg/install/stow-pkgs/x86_64-centos7/pkgs/verilator-4.036/bin/verilator_bin"
S      8427 6342291291  1638671192   531991879  1638671192   530991830 "SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__pickled.v"
T     10500 3243932368  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1.cpp"
T      4894 3243932366  1638671192   804005143  1638671192   804005143 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1.h"
T      1692 3243932377  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1.mk"
T      7357 3243932367  1638671192   804005143  1638671192   804005143 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__Slow.cpp"
T       833 3243932364  1638671192   803005095  1638671192   803005095 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__Syms.cpp"
T      1184 3243932365  1638671192   803005095  1638671192   803005095 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__Syms.h"
T       341 3243932375  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1___024unit.cpp"
T      1242 3243932369  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1___024unit.h"
T      1144 3243932370  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1___024unit__Slow.cpp"
T      1543 3243932378  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__ver.d"
T         0        0  1638671192   806005241  1638671192   806005241 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1__verFiles.dat"
T      1856 3243932376  1638671192   805005192  1638671192   805005192 "obj_dir_SPIPushPull2ValRdyAdapter__nbits_4__num_entries_1/VSPIPushPull2ValRdyAdapter__nbits_4__num_entries_1_classes.mk"
