# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SPIAdapterPRTL__nbits_4__num_entries_1 --Mdir obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SPIAdapterPRTL__nbits_4__num_entries_1__pickled.v"
S   6659520 1267808292  1592070581   332390023  1592070581   326389734 "/work/global/brg/install/stow-pkgs/x86_64-centos7/pkgs/verilator-4.036/bin/verilator_bin"
S      8099 9201886638  1643154391   162428807  1643154391   161428758 "SPIAdapterPRTL__nbits_4__num_entries_1__pickled.v"
T     10438 1613804601  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1.cpp"
T      4306 1613804599  1643154391   347437683  1643154391   347437683 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1.h"
T      1637 1613804606  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1.mk"
T      5751 1613804600  1643154391   347437683  1643154391   347437683 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1__Slow.cpp"
T       767 1613804597  1643154391   346437635  1643154391   346437635 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1__Syms.cpp"
T      1085 1613804598  1643154391   346437635  1643154391   346437635 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1__Syms.h"
T       308 1613804604  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1___024unit.cpp"
T      1132 1613804602  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1___024unit.h"
T      1034 1613804603  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1___024unit__Slow.cpp"
T      1290 1613804607  1643154391   349437779  1643154391   349437779 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1__ver.d"
T         0        0  1643154391   349437779  1643154391   349437779 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1__verFiles.dat"
T      1790 1613804605  1643154391   348437731  1643154391   348437731 "obj_dir_SPIAdapterPRTL__nbits_4__num_entries_1/VSPIAdapterPRTL__nbits_4__num_entries_1_classes.mk"
