# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SPIMinion__pack_size_128 --Mdir obj_dir_SPIMinion__pack_size_128 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SPIMinion__pack_size_128__pickled.v"
S   6262400 397327936  1614050962   320158403  1614050962   316158073 "/classes/ece5745/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S      6997 4820085270  1618602500   426218784  1618602500   422218508 "SPIMinion__pack_size_128__pickled.v"
S         0        0           0           0           1           0 "SPI_pymtl2/MinionModules/SPIMinion/SPIMinion.v"
T     12920 2297007494  1618602507   802727286  1618602507   802727286 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128.cpp"
T      4509 2297007489  1618602507   794726735  1618602507   794726735 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128.h"
T      1565 2297007496  1618602507   806727562  1618602507   806727562 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128.mk"
T      3746 2297007490  1618602507   798727010  1618602507   798727010 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__Slow.cpp"
T       684 2278223903  1618602507   786726183  1618602507   786726183 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__Syms.cpp"
T      1082 2296873314  1618602507   786726183  1618602507   786726183 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__Syms.h"
T      3999 2297007488  1618602507   794726735  1618602507   794726735 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__Trace.cpp"
T     10315 2296988165  1618602507   790726459  1618602507   790726459 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__Trace__Slow.cpp"
T       934 2297007498  1618602507   810727838  1618602507   810727838 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__ver.d"
T         0        0  1618602507   842730044  1618602507   842730044 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128__verFiles.dat"
T      1719 2297007495  1618602507   806727562  1618602507   806727562 "obj_dir_SPIMinion__pack_size_128/VSPIMinion__pack_size_128_classes.mk"
