# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --top-module SPIHardbits__pack_size_128__hard_bits_4 --Mdir obj_dir_SPIHardbits__pack_size_128__hard_bits_4 --assert -O3 --unroll-count 1000000 --unroll-stmts 1000000 --trace --Wno-UNOPTFLAT --Wno-UNSIGNED --Wno-WIDTH SPIHardbits__pack_size_128__hard_bits_4__pickled.v"
S   6262400 397327936  1614050962   320158403  1614050962   316158073 "/classes/ece5745/install/stow-pkgs/x86_64-rhel7/pkgs/verilator-4.036/bin/verilator_bin"
S      4454 4820085251  1618602500   410217681  1618602500   406217405 "SPIHardbits__pack_size_128__hard_bits_4__pickled.v"
S         0        0           0           0           1           0 "SPI_pymtl2/MinionModules/SPIHardbits/SPIHardbits.v"
T      6350 10875036213  1618602504    62469452  1618602504    62469452 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4.cpp"
T      4380 10875036211  1618602504    54468900  1618602504    54468900 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4.h"
T      1640 10875036216  1618602504    66469727  1618602504    66469727 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4.mk"
T      2926 10875036212  1618602504    58469176  1618602504    58469176 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__Slow.cpp"
T       759 10875036207  1618602504    46468349  1618602504    46468349 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__Syms.cpp"
T      1198 10875036208  1618602504    46468349  1618602504    46468349 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__Syms.h"
T      2360 10875036210  1618602504    54468900  1618602504    54468900 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__Trace.cpp"
T      7296 10875036209  1618602504    50468624  1618602504    50468624 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__Trace__Slow.cpp"
T      1253 10875036217  1618602504    70470003  1618602504    70470003 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__ver.d"
T         0        0  1618602504   102472210  1618602504   102472210 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4__verFiles.dat"
T      1809 10875036215  1618602504    66469727  1618602504    66469727 "obj_dir_SPIHardbits__pack_size_128__hard_bits_4/VSPIHardbits__pack_size_128__hard_bits_4_classes.mk"
